    // - AEC/NR/AVC
    #ifdef OPERATION_IN_BB_ASIC_VERSION
        #ifdef DUAL_MIC_ENABLE_CONFIG
        ENDIAN_RVRS(0x0005), /* AEC_NR_EN;                                  */
    ENDIAN_RVRS(0x7f7d), /* WB_NR_NOISE_UPDATE_ULTRASLOW;                  */
    ENDIAN_RVRS(0x3D79), /* WB_NR_TX_EMPH_COEF[0];                 		*/
	ENDIAN_RVRS(0x15CC), /* WB_NR_TX_EMPH_COEF[1];                 		*/
    //NR_RX
    ENDIAN_RVRS(0x000d), /* NR_RX_POW_MIN_BUF_PERIOD;                   */
    ENDIAN_RVRS(0x1eb8), /* NR_RX_NOISE_GAIN_LIMITER;                   */
    ENDIAN_RVRS(0x0348), /* NR_RX_VAD_THRD1;                            */
    ENDIAN_RVRS(0x0b0b), /* NR_RX_VAD_THRD_BANDS[0];                    */
    ENDIAN_RVRS(0x0b08), /* NR_RX_VAD_THRD_BANDS[1];                    */
    ENDIAN_RVRS(0x0808), /* NR_RX_VAD_THRD_BANDS[2];                    */
    ENDIAN_RVRS(0x0807), /* NR_RX_VAD_THRD_BANDS[3];                    */
    ENDIAN_RVRS(0x2666), /* NR_RX_OVER_SUPPRESS_FAC;                    */
    ENDIAN_RVRS(0x6000), /* NR_RX_SPEECH_RETAIN_FAC;                    */
    ENDIAN_RVRS(0x799a), /* NR_RX_NOISE_LAMDA;                          */
    ENDIAN_RVRS(0xae00), /* NR_RX_NOISE_FLOOR_MIN;                      */
    ENDIAN_RVRS(0x3740), /* NR_RX_EMPH_COEF[0];                         */
    ENDIAN_RVRS(0x24AF), /* NR_RX_EMPH_COEF[1];                         */
	//WB_NR_RX
	ENDIAN_RVRS(0x000b), /* WB_NR_RX_POW_MIN_BUF_PERIOD;                   */
    ENDIAN_RVRS(0x1eb8), /* WB_NR_RX_NOISE_GAIN_LIMITER;                   */
    ENDIAN_RVRS(0x0348), /* WB_NR_RX_VAD_THRD1;                            */
    ENDIAN_RVRS(0x0b0b), /* WB_NR_RX_VAD_THRD_BANDS[0];                 */
    ENDIAN_RVRS(0x0b08), /* WB_NR_RX_VAD_THRD_BANDS[1];                 */
    ENDIAN_RVRS(0x0808), /* WB_NR_RX_VAD_THRD_BANDS[2];                 */
    ENDIAN_RVRS(0x0808), /* WB_NR_RX_VAD_THRD_BANDS[3];                 */
	ENDIAN_RVRS(0x0a07), /* WB_NR_RX_VAD_THRD_BANDS[4];                 */
	ENDIAN_RVRS(0x2800), /* WB_NR_RX_OVER_SUPPRESS_FAC;                    */
    ENDIAN_RVRS(0x6000), /* WB_NR_RX_SPEECH_RETAIN_FAC;                    */
    ENDIAN_RVRS(0x799a), /* WB_NR_RX_NOISE_LAMDA;                          */
    ENDIAN_RVRS(0xae00), /* WB_NR_RX_NOISE_FLOOR_MIN;                      */
	ENDIAN_RVRS(0x35EA), /* WB_NR_RX_EMPH_COEF[0];                         */
    ENDIAN_RVRS(0x0B29), /* WB_NR_RX_EMPH_COEF[1];                         */


    //PITCH DETECT
    ENDIAN_RVRS(     0), /* PD_NR_TX_OPT;                               */
    ENDIAN_RVRS(     0), /* PD_PEAK_BUF_SIZE;                           */
    ENDIAN_RVRS( 20480), /* PD_PITCH_VAD_THRD;                          */
    ENDIAN_RVRS( 31949), /* PD_PITCH_FAC;                               */
    ENDIAN_RVRS( 30032), /* PD_PEAK_RATIO_FAC;                          */
    ENDIAN_RVRS(0x0020), /* PD_TRANSIENT_THRD;                          */
    ENDIAN_RVRS(0x0800), /* PD_TRANSIENT_AUG;                           */
    ENDIAN_RVRS(0x0148), /* PD_PITCH_AUG;                               */
    ENDIAN_RVRS(0x0016), /* PD_TRANSIENT_THRD2;                         */
    ENDIAN_RVRS(     0), /* PD_RESERVE2;                                */

    //2 MIC
#define MIC_DIST 0	/*0:1.5~2 cm, 1:3.5cm 2:4.5cm, 3:LG neckband */
#if !defined(MIC_DIST) || (MIC_DIST==0)
	ENDIAN_RVRS(0x0000), /*M2_MICDIST        							*/
    ENDIAN_RVRS(0x0C00), /*M2_WIND_THRD      							*/
    ENDIAN_RVRS(0x0640), /*M2_WIND_TRANS      							*/
    ENDIAN_RVRS(0x0C00), /*M2_WIND_BLOCK      							*/
    ENDIAN_RVRS(0x0002), /*M2_FILTER_GRD      							*/
    ENDIAN_RVRS(0x6ED7), /*M2_DISTANCE_FAC								*/
    ENDIAN_RVRS(0x082E), /*M2_VAD_THRD_1      							*/
    ENDIAN_RVRS(0x052F), /*M2_VAD_THRD_2      							*/
    ENDIAN_RVRS(0x00EC), /*M2_VAD_THRD_3      							*/
    ENDIAN_RVRS(0xFE46), /*M2_VAD_THRD_4      							*/
    ENDIAN_RVRS(0x005A), /*M2_SEVERE_NOISE_THRD							*/         
    ENDIAN_RVRS(0x46F6), /*M2_PHASE_COMB								*/
    ENDIAN_RVRS(0x4000), /*M2_PHASE_GAIN      							*/
    ENDIAN_RVRS(0x0038), /*M2_NE_DURATION      							*/
    ENDIAN_RVRS(0x5CCD), /*M2_BEAM1_NORM_LIMIT      					*/
    ENDIAN_RVRS(0x5A3D), /*M2_DEEMPH_COEF[0]      						*/
    ENDIAN_RVRS(0x6536), /*M2_DEEMPH_COEF[1]      						*/
    ENDIAN_RVRS(0xD3A9), /*M2_DEEMPH_COEF[2]      						*/
    ENDIAN_RVRS(0x5A7F), /*M2_BAND2_GAIN      							*/
    ENDIAN_RVRS(0x7FFF), /*M2_BAND3_GAIN      							*/
#elif defined(MIC_DIST) && (MIC_DIST==1)
	ENDIAN_RVRS(0x0001), /*M2_MICDIST        							*/
    ENDIAN_RVRS(0x1000), /*M2_WIND_THRD      							*/
    ENDIAN_RVRS(0x0800), /*M2_WIND_TRANS      							*/
    ENDIAN_RVRS(0x1000), /*M2_WIND_BLOCK      							*/
    ENDIAN_RVRS(0x0001), /*M2_FILTER_GRD      							*/
    ENDIAN_RVRS(0x3666), /*M2_DISTANCE_FAC      						*/
    ENDIAN_RVRS(0x4000), /*M2_VAD_THRD_1      							*/
    ENDIAN_RVRS(0x251F), /*M2_VAD_THRD_2      							*/
    ENDIAN_RVRS(0x170A), /*M2_VAD_THRD_3      							*/
    ENDIAN_RVRS(0x0333), /*M2_VAD_THRD_4      							*/
    ENDIAN_RVRS(0x005A), /*M2_SEVERE_NOISE_THRD							*/         
    ENDIAN_RVRS(0x5896), /*M2_PHASE_COMB								*/
    ENDIAN_RVRS(0x4000), /*M2_PHASE_GAIN      							*/
    ENDIAN_RVRS(0x0024), /*M2_NE_DURATION      							*/
    ENDIAN_RVRS(0x5CCD), /*M2_BEAM1_NORM_LIMIT      					*/
    ENDIAN_RVRS(0x3666), /*M2_DEEMPH_COEF[0]      						*/
    ENDIAN_RVRS(0x722D), /*M2_DEEMPH_COEF[1]      						*/
    ENDIAN_RVRS(0xD8EC), /*M2_DEEMPH_COEF[2]      						*/
    ENDIAN_RVRS(0x4000), /*M2_BAND2_GAIN      							*/
    ENDIAN_RVRS(0x2F5C), /*M2_BAND3_GAIN      							*/
#elif defined(MIC_DIST) && (MIC_DIST==2)
	ENDIAN_RVRS(0x0002), /*M2_MICDIST        							*/
    ENDIAN_RVRS(0x1800), /*M2_WIND_THRD      							*/
    ENDIAN_RVRS(0x0800), /*M2_WIND_TRANS      							*/
    ENDIAN_RVRS(0x1000), /*M2_WIND_BLOCK      							*/
    ENDIAN_RVRS(0x0001), /*M2_FILTER_GRD      							*/
    ENDIAN_RVRS(0x43F4), /*M2_DISTANCE_FAC      						*/
    ENDIAN_RVRS(0x3C29), /*M2_VAD_THRD_1      							*/
    ENDIAN_RVRS(0x247B), /*M2_VAD_THRD_2      							*/
    ENDIAN_RVRS(0x0F5C), /*M2_VAD_THRD_3      							*/
    ENDIAN_RVRS(0x03D7), /*M2_VAD_THRD_4      							*/
    ENDIAN_RVRS(0x005A), /*M2_SEVERE_NOISE_THRD							*/         
    ENDIAN_RVRS(0x5896), /*M2_PHASE_COMB								*/
    ENDIAN_RVRS(0x4000), /*M2_PHASE_GAIN      							*/
    ENDIAN_RVRS(0x0024), /*M2_NE_DURATION      							*/
    ENDIAN_RVRS(0x5CCD), /*M2_BEAM1_NORM_LIMIT      					*/
    ENDIAN_RVRS(0x3AE1), /*M2_DEEMPH_COEF[0]      						*/
    ENDIAN_RVRS(0x6BB3), /*M2_DEEMPH_COEF[1]      						*/
    ENDIAN_RVRS(0xCE59), /*M2_DEEMPH_COEF[2]      						*/
    ENDIAN_RVRS(0x4000), /*M2_BAND2_GAIN      							*/
    ENDIAN_RVRS(0x5A7F), /*M2_BAND3_GAIN      							*/
#elif defined(MIC_DIST) && (MIC_DIST==3)
	ENDIAN_RVRS(0x0003), /*M2_MICDIST        							*/
    ENDIAN_RVRS(0x7FFF), /*M2_WIND_THRD      							*/
    ENDIAN_RVRS(0x0640), /*M2_WIND_TRANS      							*/
    ENDIAN_RVRS(0x7FFF), /*M2_WIND_BLOCK      							*/
    ENDIAN_RVRS(0x0002), /*M2_FILTER_GRD      							*/
    ENDIAN_RVRS(0x6D93), /*M2_DISTANCE_FAC								*/
    ENDIAN_RVRS(0x0A3D), /*M2_VAD_THRD_1      							*/
    ENDIAN_RVRS(0x05E3), /*M2_VAD_THRD_2      							*/
    ENDIAN_RVRS(0x0083), /*M2_VAD_THRD_3      							*/
    ENDIAN_RVRS(0xFCCD), /*M2_VAD_THRD_4      							*/
    ENDIAN_RVRS(0x005A), /*M2_SEVERE_NOISE_THRD							*/         
    ENDIAN_RVRS(0x20C2), /*M2_PHASE_COMB								*/
    ENDIAN_RVRS(0x4000), /*M2_PHASE_GAIN      							*/
    ENDIAN_RVRS(0x0038), /*M2_NE_DURATION      							*/
    ENDIAN_RVRS(0x5CCD), /*M2_BEAM1_NORM_LIMIT      					*/
    ENDIAN_RVRS(0x5A3D), /*M2_DEEMPH_COEF[0]      						*/
    ENDIAN_RVRS(0x6536), /*M2_DEEMPH_COEF[1]      						*/
    ENDIAN_RVRS(0xD3A9), /*M2_DEEMPH_COEF[2]      						*/
    ENDIAN_RVRS(0x5A7F), /*M2_BAND2_GAIN      							*/
    ENDIAN_RVRS(0x7FFF), /*M2_BAND3_GAIN      							*/
#endif
    ENDIAN_RVRS(0x2000), /*M2_OVER_SUPPRESS_FAC2						*/
    ENDIAN_RVRS(0x7800), /*M2_BAND1_ALPHA      							*/
    ENDIAN_RVRS(0x7D71), /*M2_BAND2_ALPHA      							*/
    ENDIAN_RVRS(0x7F80), /*M2_BAND3_ALPHA      							*/
    ENDIAN_RVRS(0x7F5C), /*M2_BANDH_ALPHA      							*/

    //RX_EQ
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[0];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[1];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[2];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[3];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[4];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[5];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[6];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[7];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[8];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[9];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[10];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[11];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[12];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[13];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[14];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[15];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[16];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[17];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[18];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[19];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[20];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[21];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[22];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[23];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[24];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[25];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[26];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[27];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[28];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[29];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[30];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[31];                               */
	ENDIAN_RVRS(0x0000), /* RXEQ_COF[32];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[33];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[34];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[35];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[36];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[37];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[38];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[39];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[40];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[41];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[42];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[43];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[44];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[45];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[46];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[47];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[48];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[49];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[50];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[51];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[52];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[53];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[54];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[55];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[56];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[57];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[58];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[59];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[60];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[61];                               */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[62];                                */
    ENDIAN_RVRS(0x0000), /* RXEQ_COF[63];                                */
    ENDIAN_RVRS(0x1000), /* RXEQ_GAIN_LEVEL[0];                         */
    ENDIAN_RVRS(0x137E), /* RXEQ_GAIN_LEVEL[1];                         */
    ENDIAN_RVRS(0x17BE), /* RXEQ_GAIN_LEVEL[2];                         */
    ENDIAN_RVRS(0x1CED), /* RXEQ_GAIN_LEVEL[3];                         */
    ENDIAN_RVRS(0x233C), /* RXEQ_GAIN_LEVEL[4];                         */
    ENDIAN_RVRS(0x2AEC), /* RXEQ_GAIN_LEVEL[5];                         */
    ENDIAN_RVRS(0x344A), /* RXEQ_GAIN_LEVEL[6];                         */
    ENDIAN_RVRS(0x3FB2), /* RXEQ_GAIN_LEVEL[7];                         */
    ENDIAN_RVRS(0x02B5), /* RXEQ_GAIN_LEVEL[8];                         */
    ENDIAN_RVRS(0x0405), /* RXEQ_GAIN_LEVEL[9];                         */
    ENDIAN_RVRS(0x04E5), /* RXEQ_GAIN_LEVEL[10];                        */
    ENDIAN_RVRS(0x05F7), /* RXEQ_GAIN_LEVEL[11];                        */
    ENDIAN_RVRS(0x0744), /* RXEQ_GAIN_LEVEL[12];                        */
    ENDIAN_RVRS(0x08DA), /* RXEQ_GAIN_LEVEL[13];                        */
    ENDIAN_RVRS(0x0AC8), /* RXEQ_GAIN_LEVEL[14];                        */
    ENDIAN_RVRS(0x0D22), /* RXEQ_GAIN_LEVEL[15];                        */

    //TX_EQ
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[0];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[1];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[2];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[3];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[4];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[5];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[6];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[7];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[8];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[9];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[10];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[11];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[12];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[13];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[14];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[15];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[16];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[17];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[18];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[19];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[20];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[21];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[22];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[23];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[24];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[25];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[26];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[27];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[28];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[29];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[30];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[31];                               */
	ENDIAN_RVRS(0x0000), /* TXEQ_COF[32];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[33];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[34];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[35];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[36];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[37];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[38];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[39];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[40];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[41];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[42];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[43];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[44];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[45];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[46];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[47];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[48];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[49];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[50];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[51];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[52];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[53];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[54];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[55];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[56];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[57];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[58];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[59];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[60];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[61];                               */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[62];                                */
    ENDIAN_RVRS(0x0000), /* TXEQ_COF[63];                                */
    ENDIAN_RVRS(0x1000), /* TXEQ_GAIN_LEVEL[0];                         */
    ENDIAN_RVRS(0x137E), /* TXEQ_GAIN_LEVEL[1];                         */
    ENDIAN_RVRS(0x17BE), /* TXEQ_GAIN_LEVEL[2];                         */
    ENDIAN_RVRS(0x1CED), /* TXEQ_GAIN_LEVEL[3];                         */
    ENDIAN_RVRS(0x233C), /* TXEQ_GAIN_LEVEL[4];                         */
    ENDIAN_RVRS(0x2AEC), /* TXEQ_GAIN_LEVEL[5];                         */
    ENDIAN_RVRS(0x344A), /* TXEQ_GAIN_LEVEL[6];                         */
    ENDIAN_RVRS(0x3FB2), /* TXEQ_GAIN_LEVEL[7];                         */
    ENDIAN_RVRS(0x02B5), /* TXEQ_GAIN_LEVEL[8];                         */
    ENDIAN_RVRS(0x0405), /* TXEQ_GAIN_LEVEL[9];                         */
    ENDIAN_RVRS(0x04E5), /* TXEQ_GAIN_LEVEL[10];                        */
    ENDIAN_RVRS(0x05F7), /* TXEQ_GAIN_LEVEL[11];                        */
    ENDIAN_RVRS(0x0744), /* TXEQ_GAIN_LEVEL[12];                        */
    ENDIAN_RVRS(0x08DA), /* TXEQ_GAIN_LEVEL[13];                        */
    ENDIAN_RVRS(0x0AC8), /* TXEQ_GAIN_LEVEL[14];                        */
    ENDIAN_RVRS(0x0D22), /* TXEQ_GAIN_LEVEL[15];                        */

    //AVC
    ENDIAN_RVRS(0x799A), /* AVC_ALPHA;                                  */
    ENDIAN_RVRS(0x0037), /* AVC_THRD;                                   */
    ENDIAN_RVRS(0x7fff), /* AVC_VOL_MAX;                                */

    //PLC
    ENDIAN_RVRS(0X0008), /*PLC_MUTE_CONSECUTIVE_ERRS_DEFAULT ;           */
    ENDIAN_RVRS(0X000E), /*PLC_UNITY_GAIN_CONSECUTIVE_GOODFRM_DEFAULT;   */
    ENDIAN_RVRS(0X000A), /*PLC_MUTE_PE16_TH_DEFAULT;                     */
    ENDIAN_RVRS(0X000F), /*PLC_GAIN_UPDATE_PE16_TH_DEFAULT;              */
    ENDIAN_RVRS(0X0000), /*PLC_PE16_ADJ_DEFAULT; 				                 */
    ENDIAN_RVRS(0x000A), /*PLC_MUTE_GAIN_RATE_FACTOR_ATTACK_DEFAULT;     */
    ENDIAN_RVRS(0x000A), /*PLC_MUTE_GAIN_RATE_FACTOR_RELEASE_DEFAULT;    */
    ENDIAN_RVRS(0x0001), /*PLC_WEIGHT_PKTLOSS_EN_DEFAULT;                */
    ENDIAN_RVRS(0X4000), /*PLC_WEIGHT_PKTLOSS_DEFAULT;                   */
   	//-smart PLC
	  ENDIAN_RVRS(   0x1),/* SMART_PLC_SWITCH  */
	  ENDIAN_RVRS(   0x1),/* PLC_SMART_EN      */
	  ENDIAN_RVRS(   0x1),/* PLC_BER_GFRAME_EN */
	  ENDIAN_RVRS(   0x1),/* PLC_CRC_GFRAME_EN */
	  ENDIAN_RVRS(   0x1),/* PLC_BER_GFRAME_TH */
	  ENDIAN_RVRS(   0x1),/* PLC_HEC_GFRAME_EN */
